Player,Club,Championship,Date
457301,ASA / AL,CdB,19/02/2025
451954,ASA / AL,CdB,19/02/2025
515497,ASA / AL,CdB,19/02/2025
408423,ASA / AL,CdB,19/02/2025
648677,ASA / AL,CdB,19/02/2025
293172,ASA / AL,CdB,19/02/2025
319009,ASA / AL,CdB,19/02/2025
631176,ASA / AL,CdB,19/02/2025
307144,ASA / AL,CdB,19/02/2025
304694,ASA / AL,CdB,19/02/2025
430304,ASA / AL,CdB,19/02/2025
369639,Atlético Goianiense / GO,CdB,19/02/2025
419442,Atlético Goianiense / GO,CdB,19/02/2025
701439,Atlético Goianiense / GO,CdB,19/02/2025
421138,Atlético Goianiense / GO,CdB,19/02/2025
301087,Atlético Goianiense / GO,CdB,19/02/2025
837089,Atlético Goianiense / GO,CdB,19/02/2025
369161,Atlético Goianiense / GO,CdB,19/02/2025
315637,Atlético Goianiense / GO,CdB,19/02/2025
338777,Atlético Goianiense / GO,CdB,19/02/2025
551375,Atlético Goianiense / GO,CdB,19/02/2025
421180,Atlético Goianiense / GO,CdB,19/02/2025
727646,Atlético Goianiense / GO,CdB,19/02/2025
520072,ASA / AL,CdB,19/02/2025
523883,Atlético Goianiense / GO,CdB,19/02/2025
534970,Atlético Goianiense / GO,CdB,19/02/2025
589220,ASA / AL,CdB,19/02/2025
462578,ASA / AL,CdB,19/02/2025
597172,ASA / AL,CdB,19/02/2025
895304,Atlético Goianiense / GO,CdB,19/02/2025
395715,Jequié / BA,CdB,26/02/2025
504578,Jequié / BA,CdB,26/02/2025
593287,Jequié / BA,CdB,26/02/2025
161139,Jequié / BA,CdB,26/02/2025
436979,Jequié / BA,CdB,26/02/2025
336080,Jequié / BA,CdB,26/02/2025
380627,Jequié / BA,CdB,26/02/2025
413154,Jequié / BA,CdB,26/02/2025
428129,Jequié / BA,CdB,26/02/2025
347087,Jequié / BA,CdB,26/02/2025
298300,Jequié / BA,CdB,26/02/2025
308008,Retrô / PE,CdB,26/02/2025
421193,Retrô / PE,CdB,26/02/2025
529687,Retrô / PE,CdB,26/02/2025
392116,Retrô / PE,CdB,26/02/2025
317361,Retrô / PE,CdB,26/02/2025
175065,Retrô / PE,CdB,26/02/2025
422344,Retrô / PE,CdB,26/02/2025
430597,Retrô / PE,CdB,26/02/2025
406111,Retrô / PE,CdB,26/02/2025
384905,Retrô / PE,CdB,26/02/2025
319981,Retrô / PE,CdB,26/02/2025
298647,Jequié / BA,CdB,26/02/2025
517044,Retrô / PE,CdB,26/02/2025
506044,Jequié / BA,CdB,26/02/2025
545773,Jequié / BA,CdB,26/02/2025
672682,Retrô / PE,CdB,26/02/2025
546696,Jequié / BA,CdB,26/02/2025
716557,Retrô / PE,CdB,26/02/2025
183094,Retrô / PE,CdB,26/02/2025
699318,Tuna Luso / PA,CdB,19/02/2025
427516,Tuna Luso / PA,CdB,19/02/2025
462041,Tuna Luso / PA,CdB,19/02/2025
355536,Tuna Luso / PA,CdB,19/02/2025
369409,Tuna Luso / PA,CdB,19/02/2025
610004,Tuna Luso / PA,CdB,19/02/2025
437150,Tuna Luso / PA,CdB,19/02/2025
360824,Tuna Luso / PA,CdB,19/02/2025
183840,Tuna Luso / PA,CdB,19/02/2025
309725,Tuna Luso / PA,CdB,19/02/2025
317152,Tuna Luso / PA,CdB,19/02/2025
636795,Sampaio Corrêa / MA,CdB,19/02/2025
436356,Sampaio Corrêa / MA,CdB,19/02/2025
465842,Sampaio Corrêa / MA,CdB,19/02/2025
509723,Sampaio Corrêa / MA,CdB,19/02/2025
552526,Sampaio Corrêa / MA,CdB,19/02/2025
520878,Sampaio Corrêa / MA,CdB,19/02/2025
595894,Sampaio Corrêa / MA,CdB,19/02/2025
298371,Sampaio Corrêa / MA,CdB,19/02/2025
646630,Sampaio Corrêa / MA,CdB,19/02/2025
387319,Sampaio Corrêa / MA,CdB,19/02/2025
614561,Sampaio Corrêa / MA,CdB,19/02/2025
748572,Sampaio Corrêa / MA,CdB,19/02/2025
715513,Tuna Luso / PA,CdB,19/02/2025
539327,Tuna Luso / PA,CdB,19/02/2025
568451,Sampaio Corrêa / MA,CdB,19/02/2025
525569,Sampaio Corrêa / MA,CdB,19/02/2025
673834,Sampaio Corrêa / MA,CdB,19/02/2025
602685,Tuna Luso / PA,CdB,19/02/2025
743898,Tuna Luso / PA,CdB,19/02/2025
536731,Tuna Luso / PA,CdB,19/02/2025
577177,Boavista / RJ,CdB,19/02/2025
317054,Boavista / RJ,CdB,19/02/2025
170178,Boavista / RJ,CdB,19/02/2025
501768,Boavista / RJ,CdB,19/02/2025
309332,Boavista / RJ,CdB,19/02/2025
437115,Boavista / RJ,CdB,19/02/2025
613097,Boavista / RJ,CdB,19/02/2025
530438,Boavista / RJ,CdB,19/02/2025
502133,Boavista / RJ,CdB,19/02/2025
339273,Boavista / RJ,CdB,19/02/2025
526048,Boavista / RJ,CdB,19/02/2025
390675,CSA / AL,CdB,19/02/2025
543147,CSA / AL,CdB,19/02/2025
183873,CSA / AL,CdB,19/02/2025
707675,CSA / AL,CdB,19/02/2025
503415,CSA / AL,CdB,19/02/2025
537346,CSA / AL,CdB,19/02/2025
437380,CSA / AL,CdB,19/02/2025
351526,CSA / AL,CdB,19/02/2025
418882,CSA / AL,CdB,19/02/2025
387082,CSA / AL,CdB,19/02/2025
393872,CSA / AL,CdB,19/02/2025
590653,Boavista / RJ,CdB,19/02/2025
583691,CSA / AL,CdB,19/02/2025
508210,CSA / AL,CdB,19/02/2025
651034,Boavista / RJ,CdB,19/02/2025
184899,CSA / AL,CdB,19/02/2025
552859,CSA / AL,CdB,19/02/2025
348203,CSA / AL,CdB,19/02/2025
332544,União de Rondonópolis / MT,CdB,18/02/2025
586802,União de Rondonópolis / MT,CdB,18/02/2025
504461,União de Rondonópolis / MT,CdB,18/02/2025
637863,União de Rondonópolis / MT,CdB,18/02/2025
291796,União de Rondonópolis / MT,CdB,18/02/2025
377965,União de Rondonópolis / MT,CdB,18/02/2025
828234,União de Rondonópolis / MT,CdB,18/02/2025
339465,União de Rondonópolis / MT,CdB,18/02/2025
315017,União de Rondonópolis / MT,CdB,18/02/2025
459662,União de Rondonópolis / MT,CdB,18/02/2025
712504,União de Rondonópolis / MT,CdB,18/02/2025
439689,Vasco da Gama / RJ,CdB,18/02/2025
420688,Vasco da Gama / RJ,CdB,18/02/2025
708232,Vasco da Gama / RJ,CdB,18/02/2025
380655,Vasco da Gama / RJ,CdB,18/02/2025
540809,Vasco da Gama / RJ,CdB,18/02/2025
658643,Vasco da Gama / RJ,CdB,18/02/2025
820600,Vasco da Gama / RJ,CdB,18/02/2025
177753,Vasco da Gama / RJ,CdB,18/02/2025
298303,Vasco da Gama / RJ,CdB,18/02/2025
323637,Vasco da Gama / RJ,CdB,18/02/2025
511021,Vasco da Gama / RJ,CdB,18/02/2025
176739,União de Rondonópolis / MT,CdB,18/02/2025
370799,União de Rondonópolis / MT,CdB,18/02/2025
599489,União de Rondonópolis / MT,CdB,18/02/2025
721110,União de Rondonópolis / MT,CdB,18/02/2025
341761,União de Rondonópolis / MT,CdB,18/02/2025
881019,Vasco da Gama / RJ,CdB,18/02/2025
644827,Vasco da Gama / RJ,CdB,18/02/2025
824538,Vasco da Gama / RJ,CdB,18/02/2025
793749,Vasco da Gama / RJ,CdB,18/02/2025
409916,Barcelona / RO,CdB,26/02/2025
830755,Barcelona / RO,CdB,26/02/2025
642284,Barcelona / RO,CdB,26/02/2025
601210,Barcelona / RO,CdB,26/02/2025
634136,Barcelona / RO,CdB,26/02/2025
630121,Barcelona / RO,CdB,26/02/2025
348235,Barcelona / RO,CdB,26/02/2025
838596,Barcelona / RO,CdB,26/02/2025
838530,Barcelona / RO,CdB,26/02/2025
538407,Barcelona / RO,CdB,26/02/2025
525870,Barcelona / RO,CdB,26/02/2025
316364,Nova Iguaçu / RJ,CdB,26/02/2025
373939,Nova Iguaçu / RJ,CdB,26/02/2025
722362,Nova Iguaçu / RJ,CdB,26/02/2025
415985,Nova Iguaçu / RJ,CdB,26/02/2025
437311,Nova Iguaçu / RJ,CdB,26/02/2025
318116,Nova Iguaçu / RJ,CdB,26/02/2025
459502,Nova Iguaçu / RJ,CdB,26/02/2025
373728,Nova Iguaçu / RJ,CdB,26/02/2025
359362,Nova Iguaçu / RJ,CdB,26/02/2025
373974,Nova Iguaçu / RJ,CdB,26/02/2025
438425,Nova Iguaçu / RJ,CdB,26/02/2025
838532,Barcelona / RO,CdB,26/02/2025
313112,Barcelona / RO,CdB,26/02/2025
647637,Barcelona / RO,CdB,26/02/2025
613249,Nova Iguaçu / RJ,CdB,26/02/2025
793032,Nova Iguaçu / RJ,CdB,26/02/2025
552051,Barcelona / RO,CdB,26/02/2025
894400,Barcelona / RO,CdB,26/02/2025
611218,Nova Iguaçu / RJ,CdB,26/02/2025
388296,Nova Iguaçu / RJ,CdB,26/02/2025
546247,Nova Iguaçu / RJ,CdB,26/02/2025
415053,Humaitá / AC,CdB,26/02/2025
704704,Humaitá / AC,CdB,26/02/2025
313142,Humaitá / AC,CdB,26/02/2025
750019,Humaitá / AC,CdB,26/02/2025
821614,Humaitá / AC,CdB,26/02/2025
458620,Humaitá / AC,CdB,26/02/2025
556456,Humaitá / AC,CdB,26/02/2025
186747,Humaitá / AC,CdB,26/02/2025
530725,Humaitá / AC,CdB,26/02/2025
622188,Humaitá / AC,CdB,26/02/2025
582928,Humaitá / AC,CdB,26/02/2025
318837,Operário / PR,CdB,26/02/2025
403078,Operário / PR,CdB,26/02/2025
373841,Operário / PR,CdB,26/02/2025
509540,Operário / PR,CdB,26/02/2025
338081,Operário / PR,CdB,26/02/2025
307569,Operário / PR,CdB,26/02/2025
462755,Operário / PR,CdB,26/02/2025
522753,Operário / PR,CdB,26/02/2025
182380,Operário / PR,CdB,26/02/2025
544426,Operário / PR,CdB,26/02/2025
360921,Operário / PR,CdB,26/02/2025
729952,Humaitá / AC,CdB,26/02/2025
384569,Humaitá / AC,CdB,26/02/2025
310743,Operário / PR,CdB,26/02/2025
550859,Humaitá / AC,CdB,26/02/2025
370695,Operário / PR,CdB,26/02/2025
614438,Humaitá / AC,CdB,26/02/2025
355336,Humaitá / AC,CdB,26/02/2025
363313,Operário / PR,CdB,26/02/2025
414028,CSE / AL,CdB,26/02/2025
501257,CSE / AL,CdB,26/02/2025
535562,CSE / AL,CdB,26/02/2025
537155,CSE / AL,CdB,26/02/2025
673228,CSE / AL,CdB,26/02/2025
722939,CSE / AL,CdB,26/02/2025
165400,CSE / AL,CdB,26/02/2025
306124,CSE / AL,CdB,26/02/2025
423463,CSE / AL,CdB,26/02/2025
306025,CSE / AL,CdB,26/02/2025
291901,CSE / AL,CdB,26/02/2025
356564,Tombense / MG,CdB,26/02/2025
657428,Tombense / MG,CdB,26/02/2025
697053,Tombense / MG,CdB,26/02/2025
612758,Tombense / MG,CdB,26/02/2025
403321,Tombense / MG,CdB,26/02/2025
433705,Tombense / MG,CdB,26/02/2025
710995,Tombense / MG,CdB,26/02/2025
586256,Tombense / MG,CdB,26/02/2025
348432,Tombense / MG,CdB,26/02/2025
582820,Tombense / MG,CdB,26/02/2025
184174,Tombense / MG,CdB,26/02/2025
448301,CSE / AL,CdB,26/02/2025
727903,CSE / AL,CdB,26/02/2025
504826,CSE / AL,CdB,26/02/2025
587745,Tombense / MG,CdB,26/02/2025
610518,Tombense / MG,CdB,26/02/2025
732110,Tombense / MG,CdB,26/02/2025
638200,CSE / AL,CdB,26/02/2025
751627,Tombense / MG,CdB,26/02/2025
628153,Tombense / MG,CdB,26/02/2025
563763,Pouso Alegre / MG,CdB,25/02/2025
586365,Pouso Alegre / MG,CdB,25/02/2025
404878,Pouso Alegre / MG,CdB,25/02/2025
591074,Pouso Alegre / MG,CdB,25/02/2025
736851,Pouso Alegre / MG,CdB,25/02/2025
695470,Pouso Alegre / MG,CdB,25/02/2025
613682,Pouso Alegre / MG,CdB,25/02/2025
894764,Pouso Alegre / MG,CdB,25/02/2025
539611,Pouso Alegre / MG,CdB,25/02/2025
308722,Pouso Alegre / MG,CdB,25/02/2025
620465,Pouso Alegre / MG,CdB,25/02/2025
895198,Athletico Paranaense / PR,CdB,25/02/2025
528447,Athletico Paranaense / PR,CdB,25/02/2025
615317,Athletico Paranaense / PR,CdB,25/02/2025
818807,Athletico Paranaense / PR,CdB,25/02/2025
451607,Athletico Paranaense / PR,CdB,25/02/2025
446399,Athletico Paranaense / PR,CdB,25/02/2025
816895,Athletico Paranaense / PR,CdB,25/02/2025
405061,Athletico Paranaense / PR,CdB,25/02/2025
536558,Athletico Paranaense / PR,CdB,25/02/2025
779527,Athletico Paranaense / PR,CdB,25/02/2025
346294,Athletico Paranaense / PR,CdB,25/02/2025
689146,Athletico Paranaense / PR,CdB,25/02/2025
315585,Athletico Paranaense / PR,CdB,25/02/2025
523677,Pouso Alegre / MG,CdB,25/02/2025
552854,Pouso Alegre / MG,CdB,25/02/2025
405543,Athletico Paranaense / PR,CdB,25/02/2025
650809,Athletico Paranaense / PR,CdB,25/02/2025
796287,Pouso Alegre / MG,CdB,25/02/2025
565090,Pouso Alegre / MG,CdB,25/02/2025
398807,Athletico Paranaense / PR,CdB,25/02/2025
525771,Guarany / RS,CdB,26/02/2025
316626,Guarany / RS,CdB,26/02/2025
385391,Guarany / RS,CdB,26/02/2025
464853,Guarany / RS,CdB,26/02/2025
465104,Guarany / RS,CdB,26/02/2025
390834,Guarany / RS,CdB,26/02/2025
454277,Guarany / RS,CdB,26/02/2025
533019,Guarany / RS,CdB,26/02/2025
530443,Guarany / RS,CdB,26/02/2025
418820,Guarany / RS,CdB,26/02/2025
342154,Guarany / RS,CdB,26/02/2025
174017,Altos / PI,CdB,26/02/2025
674809,Altos / PI,CdB,26/02/2025
455961,Altos / PI,CdB,26/02/2025
295602,Altos / PI,CdB,26/02/2025
543786,Altos / PI,CdB,26/02/2025
543907,Altos / PI,CdB,26/02/2025
502253,Altos / PI,CdB,26/02/2025
509275,Altos / PI,CdB,26/02/2025
600540,Altos / PI,CdB,26/02/2025
459143,Altos / PI,CdB,26/02/2025
556548,Altos / PI,CdB,26/02/2025
561186,Altos / PI,CdB,26/02/2025
462551,Guarany / RS,CdB,26/02/2025
188174,Guarany / RS,CdB,26/02/2025
414138,Guarany / RS,CdB,26/02/2025
435228,Guarany / RS,CdB,26/02/2025
432784,Guarany / RS,CdB,26/02/2025
322780,Altos / PI,CdB,26/02/2025
681770,Altos / PI,CdB,26/02/2025
516172,Ceilândia / DF,CdB,27/02/2025
187833,Ceilândia / DF,CdB,27/02/2025
639695,Ceilândia / DF,CdB,27/02/2025
311794,Ceilândia / DF,CdB,27/02/2025
403512,Ceilândia / DF,CdB,27/02/2025
298432,Ceilândia / DF,CdB,27/02/2025
501450,Ceilândia / DF,CdB,27/02/2025
186427,Ceilândia / DF,CdB,27/02/2025
556484,Ceilândia / DF,CdB,27/02/2025
405037,Ceilândia / DF,CdB,27/02/2025
401579,Ceilândia / DF,CdB,27/02/2025
613263,Coritiba / PR,CdB,27/02/2025
383537,Coritiba / PR,CdB,27/02/2025
438556,Coritiba / PR,CdB,27/02/2025
161656,Coritiba / PR,CdB,27/02/2025
645961,Coritiba / PR,CdB,27/02/2025
523074,Coritiba / PR,CdB,27/02/2025
820851,Coritiba / PR,CdB,27/02/2025
682522,Coritiba / PR,CdB,27/02/2025
173551,Coritiba / PR,CdB,27/02/2025
311122,Coritiba / PR,CdB,27/02/2025
552216,Coritiba / PR,CdB,27/02/2025
356669,Ceilândia / DF,CdB,27/02/2025
880608,Coritiba / PR,CdB,27/02/2025
581520,Coritiba / PR,CdB,27/02/2025
436949,Coritiba / PR,CdB,27/02/2025
370076,Ceilândia / DF,CdB,27/02/2025
509647,Ceilândia / DF,CdB,27/02/2025
521903,Coritiba / PR,CdB,27/02/2025
894885,Coritiba / PR,CdB,27/02/2025
421853,Ceilândia / DF,CdB,27/02/2025
541093,Ceilândia / DF,CdB,27/02/2025
520349,Maracana / CE,CdB,26/02/2025
374744,Maracana / CE,CdB,26/02/2025
335961,Maracana / CE,CdB,26/02/2025
582812,Maracana / CE,CdB,26/02/2025
374717,Maracana / CE,CdB,26/02/2025
367962,Maracana / CE,CdB,26/02/2025
462964,Maracana / CE,CdB,26/02/2025
773383,Maracana / CE,CdB,26/02/2025
176292,Maracana / CE,CdB,26/02/2025
552219,Maracana / CE,CdB,26/02/2025
433931,Maracana / CE,CdB,26/02/2025
168926,Ferroviário / CE,CdB,26/02/2025
464522,Ferroviário / CE,CdB,26/02/2025
456932,Ferroviário / CE,CdB,26/02/2025
656640,Ferroviário / CE,CdB,26/02/2025
541344,Ferroviário / CE,CdB,26/02/2025
615123,Ferroviário / CE,CdB,26/02/2025
430380,Ferroviário / CE,CdB,26/02/2025
448597,Ferroviário / CE,CdB,26/02/2025
612960,Ferroviário / CE,CdB,26/02/2025
187141,Ferroviário / CE,CdB,26/02/2025
154961,Ferroviário / CE,CdB,26/02/2025
397126,Maracana / CE,CdB,26/02/2025
529094,Maracana / CE,CdB,26/02/2025
870503,Ferroviário / CE,CdB,26/02/2025
385708,Maracana / CE,CdB,26/02/2025
544203,Maracana / CE,CdB,26/02/2025
585940,Ferroviário / CE,CdB,26/02/2025
612353,Ferroviário / CE,CdB,26/02/2025
746909,Ferroviário / CE,CdB,26/02/2025
322338,Gazin Porto Velho / RO,CdB,19/02/2025
343976,Gazin Porto Velho / RO,CdB,19/02/2025
455997,Gazin Porto Velho / RO,CdB,19/02/2025
363929,Gazin Porto Velho / RO,CdB,19/02/2025
541153,Gazin Porto Velho / RO,CdB,19/02/2025
181334,Gazin Porto Velho / RO,CdB,19/02/2025
339594,Gazin Porto Velho / RO,CdB,19/02/2025
393852,Gazin Porto Velho / RO,CdB,19/02/2025
455810,Gazin Porto Velho / RO,CdB,19/02/2025
180097,Gazin Porto Velho / RO,CdB,19/02/2025
437831,Gazin Porto Velho / RO,CdB,19/02/2025
619739,Cuiabá / MT,CdB,19/02/2025
524341,Cuiabá / MT,CdB,19/02/2025
551796,Cuiabá / MT,CdB,19/02/2025
639064,Cuiabá / MT,CdB,19/02/2025
346046,Cuiabá / MT,CdB,19/02/2025
626986,Cuiabá / MT,CdB,19/02/2025
433799,Cuiabá / MT,CdB,19/02/2025
542491,Cuiabá / MT,CdB,19/02/2025
312015,Cuiabá / MT,CdB,19/02/2025
389361,Cuiabá / MT,CdB,19/02/2025
331915,Cuiabá / MT,CdB,19/02/2025
321636,Cuiabá / MT,CdB,19/02/2025
523119,Cuiabá / MT,CdB,19/02/2025
621114,Cuiabá / MT,CdB,19/02/2025
432618,Gazin Porto Velho / RO,CdB,19/02/2025
895734,Gazin Porto Velho / RO,CdB,19/02/2025
438304,Gazin Porto Velho / RO,CdB,19/02/2025
548252,Cuiabá / MT,CdB,19/02/2025
613826,Cuiabá / MT,CdB,19/02/2025
504569,Gazin Porto Velho / RO,CdB,19/02/2025
403600,Gazin Porto Velho / RO,CdB,19/02/2025
344517,Capital / DF,CdB,19/02/2025
304433,Capital / DF,CdB,19/02/2025
297954,Capital / DF,CdB,19/02/2025
