Player,Club,Championship,Date
408812,Capital / DF,CdB,19/02/2025
302082,Capital / DF,CdB,19/02/2025
184087,Capital / DF,CdB,19/02/2025
372006,Capital / DF,CdB,19/02/2025
385571,Capital / DF,CdB,19/02/2025
294101,Capital / DF,CdB,19/02/2025
440110,Capital / DF,CdB,19/02/2025
189991,Capital / DF,CdB,19/02/2025
552085,Portuguesa / RJ,CdB,19/02/2025
522705,Portuguesa / RJ,CdB,19/02/2025
370555,Portuguesa / RJ,CdB,19/02/2025
365933,Portuguesa / RJ,CdB,19/02/2025
430440,Portuguesa / RJ,CdB,19/02/2025
380211,Portuguesa / RJ,CdB,19/02/2025
184332,Portuguesa / RJ,CdB,19/02/2025
705955,Portuguesa / RJ,CdB,19/02/2025
412758,Portuguesa / RJ,CdB,19/02/2025
374183,Portuguesa / RJ,CdB,19/02/2025
407485,Portuguesa / RJ,CdB,19/02/2025
354866,Capital / DF,CdB,19/02/2025
440391,Portuguesa / RJ,CdB,19/02/2025
341396,Capital / DF,CdB,19/02/2025
322462,Capital / DF,CdB,19/02/2025
600271,Portuguesa / RJ,CdB,19/02/2025
509913,Portuguesa / RJ,CdB,19/02/2025
815899,Capital / DF,CdB,19/02/2025
370729,Capital / DF,CdB,19/02/2025
366127,Sergipe / SE,CdB,19/02/2025
315691,Sergipe / SE,CdB,19/02/2025
322030,Sergipe / SE,CdB,19/02/2025
666113,Sergipe / SE,CdB,19/02/2025
609998,Sergipe / SE,CdB,19/02/2025
449777,Sergipe / SE,CdB,19/02/2025
381688,Sergipe / SE,CdB,19/02/2025
435574,Sergipe / SE,CdB,19/02/2025
317735,Sergipe / SE,CdB,19/02/2025
177102,Sergipe / SE,CdB,19/02/2025
515616,Sergipe / SE,CdB,19/02/2025
447293,Ceará / CE,CdB,19/02/2025
451258,Ceará / CE,CdB,19/02/2025
431101,Ceará / CE,CdB,19/02/2025
402095,Ceará / CE,CdB,19/02/2025
325261,Ceará / CE,CdB,19/02/2025
302136,Ceará / CE,CdB,19/02/2025
328312,Ceará / CE,CdB,19/02/2025
299840,Ceará / CE,CdB,19/02/2025
459744,Ceará / CE,CdB,19/02/2025
533963,Ceará / CE,CdB,19/02/2025
355362,Ceará / CE,CdB,19/02/2025
691748,Sergipe / SE,CdB,19/02/2025
405888,Sergipe / SE,CdB,19/02/2025
761135,Sergipe / SE,CdB,19/02/2025
336415,Sergipe / SE,CdB,19/02/2025
895186,Ceará / CE,CdB,19/02/2025
399713,Ceará / CE,CdB,19/02/2025
427070,Sergipe / SE,CdB,19/02/2025
646613,Ceará / CE,CdB,19/02/2025
547752,Parnahyba / PI,CdB,26/02/2025
582156,Parnahyba / PI,CdB,26/02/2025
616631,Parnahyba / PI,CdB,26/02/2025
445131,Parnahyba / PI,CdB,26/02/2025
350031,Parnahyba / PI,CdB,26/02/2025
190271,Parnahyba / PI,CdB,26/02/2025
179117,Parnahyba / PI,CdB,26/02/2025
566912,Parnahyba / PI,CdB,26/02/2025
577357,Parnahyba / PI,CdB,26/02/2025
393603,Parnahyba / PI,CdB,26/02/2025
524342,Parnahyba / PI,CdB,26/02/2025
524492,Confiança / SE,CdB,26/02/2025
418480,Confiança / SE,CdB,26/02/2025
465714,Confiança / SE,CdB,26/02/2025
630365,Confiança / SE,CdB,26/02/2025
340907,Confiança / SE,CdB,26/02/2025
294558,Confiança / SE,CdB,26/02/2025
552568,Confiança / SE,CdB,26/02/2025
186040,Confiança / SE,CdB,26/02/2025
632604,Confiança / SE,CdB,26/02/2025
894069,Confiança / SE,CdB,26/02/2025
374917,Confiança / SE,CdB,26/02/2025
558363,Parnahyba / PI,CdB,26/02/2025
683264,Parnahyba / PI,CdB,26/02/2025
567193,Confiança / SE,CdB,26/02/2025
186569,Confiança / SE,CdB,26/02/2025
383830,Confiança / SE,CdB,26/02/2025
436991,Parnahyba / PI,CdB,26/02/2025
321253,Confiança / SE,CdB,26/02/2025
521915,Confiança / SE,CdB,26/02/2025
186418,Maringa / PR,CdB,25/02/2025
692783,Maringa / PR,CdB,25/02/2025
554480,Maringa / PR,CdB,25/02/2025
419566,Maringa / PR,CdB,25/02/2025
537899,Maringa / PR,CdB,25/02/2025
419537,Maringa / PR,CdB,25/02/2025
542761,Maringa / PR,CdB,25/02/2025
540826,Maringa / PR,CdB,25/02/2025
619448,Maringa / PR,CdB,25/02/2025
651175,Maringa / PR,CdB,25/02/2025
517451,Maringa / PR,CdB,25/02/2025
452276,Juventude / RS,CdB,25/02/2025
599081,Juventude / RS,CdB,25/02/2025
500506,Juventude / RS,CdB,25/02/2025
349759,Juventude / RS,CdB,25/02/2025
687271,Juventude / RS,CdB,25/02/2025
567979,Juventude / RS,CdB,25/02/2025
321622,Juventude / RS,CdB,25/02/2025
539820,Juventude / RS,CdB,25/02/2025
894552,Juventude / RS,CdB,25/02/2025
588145,Juventude / RS,CdB,25/02/2025
302192,Juventude / RS,CdB,25/02/2025
407221,Juventude / RS,CdB,25/02/2025
436545,Juventude / RS,CdB,25/02/2025
894363,Juventude / RS,CdB,25/02/2025
150986,Juventude / RS,CdB,25/02/2025
566796,União Atlético Clube / TO,CdB,26/02/2025
462820,União Atlético Clube / TO,CdB,26/02/2025
653047,União Atlético Clube / TO,CdB,26/02/2025
355861,União Atlético Clube / TO,CdB,26/02/2025
822452,União Atlético Clube / TO,CdB,26/02/2025
341758,União Atlético Clube / TO,CdB,26/02/2025
391432,União Atlético Clube / TO,CdB,26/02/2025
319612,União Atlético Clube / TO,CdB,26/02/2025
611481,União Atlético Clube / TO,CdB,26/02/2025
513588,União Atlético Clube / TO,CdB,26/02/2025
439161,União Atlético Clube / TO,CdB,26/02/2025
352216,América F.c. / RN,CdB,26/02/2025
630471,América F.c. / RN,CdB,26/02/2025
182944,América F.c. / RN,CdB,26/02/2025
529928,América F.c. / RN,CdB,26/02/2025
335249,América F.c. / RN,CdB,26/02/2025
707860,América F.c. / RN,CdB,26/02/2025
179974,América F.c. / RN,CdB,26/02/2025
439009,América F.c. / RN,CdB,26/02/2025
397749,América F.c. / RN,CdB,26/02/2025
377819,América F.c. / RN,CdB,26/02/2025
368444,América F.c. / RN,CdB,26/02/2025
409509,América F.c. / RN,CdB,26/02/2025
683516,América F.c. / RN,CdB,26/02/2025
305809,América F.c. / RN,CdB,26/02/2025
327945,América F.c. / RN,CdB,26/02/2025
733274,União Atlético Clube / TO,CdB,26/02/2025
418368,América F.c. / RN,CdB,26/02/2025
412774,União Atlético Clube / TO,CdB,26/02/2025
425091,União Atlético Clube / TO,CdB,26/02/2025
162668,Concordia Atlético Clube / SC,CdB,26/02/2025
458684,Concordia Atlético Clube / SC,CdB,26/02/2025
348899,Concordia Atlético Clube / SC,CdB,26/02/2025
552598,Concordia Atlético Clube / SC,CdB,26/02/2025
423355,Concordia Atlético Clube / SC,CdB,26/02/2025
628951,Concordia Atlético Clube / SC,CdB,26/02/2025
524384,Concordia Atlético Clube / SC,CdB,26/02/2025
523607,Concordia Atlético Clube / SC,CdB,26/02/2025
547481,Concordia Atlético Clube / SC,CdB,26/02/2025
438707,Concordia Atlético Clube / SC,CdB,26/02/2025
548560,Concordia Atlético Clube / SC,CdB,26/02/2025
894463,Ponte Preta / SP,CdB,26/02/2025
643993,Ponte Preta / SP,CdB,26/02/2025
188643,Ponte Preta / SP,CdB,26/02/2025
348257,Ponte Preta / SP,CdB,26/02/2025
324805,Ponte Preta / SP,CdB,26/02/2025
313755,Ponte Preta / SP,CdB,26/02/2025
351498,Ponte Preta / SP,CdB,26/02/2025
345678,Ponte Preta / SP,CdB,26/02/2025
328949,Ponte Preta / SP,CdB,26/02/2025
320581,Ponte Preta / SP,CdB,26/02/2025
165094,Ponte Preta / SP,CdB,26/02/2025
622940,Concordia Atlético Clube / SC,CdB,26/02/2025
305977,Ponte Preta / SP,CdB,26/02/2025
584241,Concordia Atlético Clube / SC,CdB,26/02/2025
316763,Ponte Preta / SP,CdB,26/02/2025
549195,Concordia Atlético Clube / SC,CdB,26/02/2025
613359,Concordia Atlético Clube / SC,CdB,26/02/2025
725751,Concordia Atlético Clube / SC,CdB,26/02/2025
310101,Ponte Preta / SP,CdB,26/02/2025
548873,Ponte Preta / SP,CdB,26/02/2025
306019,Ponte Preta / SP,CdB,26/02/2025
522679,Portuguesa / SP,CdB,27/02/2025
652687,Portuguesa / SP,CdB,27/02/2025
555571,Portuguesa / SP,CdB,27/02/2025
511046,Portuguesa / SP,CdB,27/02/2025
639967,Portuguesa / SP,CdB,27/02/2025
432199,Portuguesa / SP,CdB,27/02/2025
565265,Portuguesa / SP,CdB,27/02/2025
611457,Portuguesa / SP,CdB,27/02/2025
177436,Portuguesa / SP,CdB,27/02/2025
387277,Portuguesa / SP,CdB,27/02/2025
615309,Portuguesa / SP,CdB,27/02/2025
454694,Botafogo / PB,CdB,27/02/2025
355990,Botafogo / PB,CdB,27/02/2025
563757,Botafogo / PB,CdB,27/02/2025
501383,Botafogo / PB,CdB,27/02/2025
306788,Botafogo / PB,CdB,27/02/2025
671219,Botafogo / PB,CdB,27/02/2025
181824,Botafogo / PB,CdB,27/02/2025
347875,Botafogo / PB,CdB,27/02/2025
189708,Botafogo / PB,CdB,27/02/2025
350435,Botafogo / PB,CdB,27/02/2025
465539,Botafogo / PB,CdB,27/02/2025
541928,Portuguesa / SP,CdB,27/02/2025
538592,Portuguesa / SP,CdB,27/02/2025
630242,Botafogo / PB,CdB,27/02/2025
419230,Botafogo / PB,CdB,27/02/2025
650209,Portuguesa / SP,CdB,27/02/2025
522896,Botafogo / PB,CdB,27/02/2025
550098,Portuguesa / SP,CdB,27/02/2025
366548,São Raimundo / RR,CdB,19/02/2025
559311,São Raimundo / RR,CdB,19/02/2025
509240,São Raimundo / RR,CdB,19/02/2025
372047,São Raimundo / RR,CdB,19/02/2025
412581,São Raimundo / RR,CdB,19/02/2025
406039,São Raimundo / RR,CdB,19/02/2025
551058,São Raimundo / RR,CdB,19/02/2025
554808,São Raimundo / RR,CdB,19/02/2025
341224,São Raimundo / RR,CdB,19/02/2025
729206,São Raimundo / RR,CdB,19/02/2025
431905,São Raimundo / RR,CdB,19/02/2025
413352,Grêmio / RS,CdB,19/02/2025
873448,Grêmio / RS,CdB,19/02/2025
819942,Grêmio / RS,CdB,19/02/2025
895912,Grêmio / RS,CdB,19/02/2025
376586,Grêmio / RS,CdB,19/02/2025
541232,Grêmio / RS,CdB,19/02/2025
291584,Grêmio / RS,CdB,19/02/2025
335312,Grêmio / RS,CdB,19/02/2025
793449,Grêmio / RS,CdB,19/02/2025
727270,Grêmio / RS,CdB,19/02/2025
871731,Grêmio / RS,CdB,19/02/2025
895665,Grêmio / RS,CdB,19/02/2025
530965,Grêmio / RS,CdB,19/02/2025
386198,São Raimundo / RR,CdB,19/02/2025
643071,São Raimundo / RR,CdB,19/02/2025
871654,Grêmio / RS,CdB,19/02/2025
307699,São Raimundo / RR,CdB,19/02/2025
169827,São Raimundo / RR,CdB,19/02/2025
508778,Barcelona de Ilhéus / BA,CdB,25/02/2025
346815,Barcelona de Ilhéus / BA,CdB,25/02/2025
186557,Barcelona de Ilhéus / BA,CdB,25/02/2025
379940,Barcelona de Ilhéus / BA,CdB,25/02/2025
370098,Barcelona de Ilhéus / BA,CdB,25/02/2025
419569,Barcelona de Ilhéus / BA,CdB,25/02/2025
452701,Barcelona de Ilhéus / BA,CdB,25/02/2025
185423,Barcelona de Ilhéus / BA,CdB,25/02/2025
548488,Barcelona de Ilhéus / BA,CdB,25/02/2025
546741,Barcelona de Ilhéus / BA,CdB,25/02/2025
394648,Barcelona de Ilhéus / BA,CdB,25/02/2025
541945,Athletic / MG,CdB,25/02/2025
314625,Athletic / MG,CdB,25/02/2025
299156,Athletic / MG,CdB,25/02/2025
711292,Athletic / MG,CdB,25/02/2025
466167,Athletic / MG,CdB,25/02/2025
547372,Athletic / MG,CdB,25/02/2025
540186,Athletic / MG,CdB,25/02/2025
459007,Athletic / MG,CdB,25/02/2025
466378,Athletic / MG,CdB,25/02/2025
634756,Athletic / MG,CdB,25/02/2025
317384,Athletic / MG,CdB,25/02/2025
518993,Barcelona de Ilhéus / BA,CdB,25/02/2025
393762,Barcelona de Ilhéus / BA,CdB,25/02/2025
586543,Athletic / MG,CdB,25/02/2025
354568,Barcelona de Ilhéus / BA,CdB,25/02/2025
384004,Athletic / MG,CdB,25/02/2025
591319,Athletic / MG,CdB,25/02/2025
671306,Athletic / MG,CdB,25/02/2025
626968,Athletic / MG,CdB,25/02/2025
543877,Maranhão / MA,CdB,25/02/2025
359014,Maranhão / MA,CdB,25/02/2025
739934,Maranhão / MA,CdB,25/02/2025
610235,Maranhão / MA,CdB,25/02/2025
612177,Maranhão / MA,CdB,25/02/2025
343441,Maranhão / MA,CdB,25/02/2025
455012,Maranhão / MA,CdB,25/02/2025
375673,Maranhão / MA,CdB,25/02/2025
414464,Maranhão / MA,CdB,25/02/2025
747375,Maranhão / MA,CdB,25/02/2025
557892,Maranhão / MA,CdB,25/02/2025
528144,Vitória / BA,CdB,25/02/2025
440063,Vitória / BA,CdB,25/02/2025
308275,Vitória / BA,CdB,25/02/2025
435315,Vitória / BA,CdB,25/02/2025
334881,Vitória / BA,CdB,25/02/2025
412971,Vitória / BA,CdB,25/02/2025
646420,Vitória / BA,CdB,25/02/2025
444079,Vitória / BA,CdB,25/02/2025
333318,Vitória / BA,CdB,25/02/2025
513071,Vitória / BA,CdB,25/02/2025
541268,Vitória / BA,CdB,25/02/2025
597056,Maranhão / MA,CdB,25/02/2025
454987,Maranhão / MA,CdB,25/02/2025
320815,Maranhão / MA,CdB,25/02/2025
408134,Vitória / BA,CdB,25/02/2025
307285,Vitória / BA,CdB,25/02/2025
699185,Maranhão / MA,CdB,25/02/2025
618785,Maranhão / MA,CdB,25/02/2025
360911,Vitória / BA,CdB,25/02/2025
432666,Vitória / BA,CdB,25/02/2025
709056,Santa Cruz de Natal / RN,CdB,19/02/2025
455706,Santa Cruz de Natal / RN,CdB,19/02/2025
593477,Santa Cruz de Natal / RN,CdB,19/02/2025
644506,Santa Cruz de Natal / RN,CdB,19/02/2025
686121,Santa Cruz de Natal / RN,CdB,19/02/2025
527373,Santa Cruz de Natal / RN,CdB,19/02/2025
542755,Santa Cruz de Natal / RN,CdB,19/02/2025
363653,Santa Cruz de Natal / RN,CdB,19/02/2025
543357,Santa Cruz de Natal / RN,CdB,19/02/2025
637478,Santa Cruz de Natal / RN,CdB,19/02/2025
605718,Santa Cruz de Natal / RN,CdB,19/02/2025
341763,Náutico / PE,CdB,19/02/2025
335847,Náutico / PE,CdB,19/02/2025
178294,Náutico / PE,CdB,19/02/2025
442409,Náutico / PE,CdB,19/02/2025
688862,Náutico / PE,CdB,19/02/2025
366093,Náutico / PE,CdB,19/02/2025
523575,Náutico / PE,CdB,19/02/2025
891213,Náutico / PE,CdB,19/02/2025
388303,Náutico / PE,CdB,19/02/2025
320984,Náutico / PE,CdB,19/02/2025
165925,Náutico / PE,CdB,19/02/2025
622618,Santa Cruz de Natal / RN,CdB,19/02/2025
674682,Santa Cruz de Natal / RN,CdB,19/02/2025
592037,Náutico / PE,CdB,19/02/2025
620774,Náutico / PE,CdB,19/02/2025
169000,Náutico / PE,CdB,19/02/2025
531615,Santa Cruz de Natal / RN,CdB,19/02/2025
673712,Santa Cruz de Natal / RN,CdB,19/02/2025
454466,Santa Cruz de Natal / RN,CdB,19/02/2025
646223,Náutico / PE,CdB,19/02/2025
606082,Sousa / PB,CdB,27/02/2025
370433,Sousa / PB,CdB,27/02/2025
763363,Sousa / PB,CdB,27/02/2025
436421,Sousa / PB,CdB,27/02/2025
420137,Sousa / PB,CdB,27/02/2025
540814,Sousa / PB,CdB,27/02/2025
170161,Sousa / PB,CdB,27/02/2025
513864,Sousa / PB,CdB,27/02/2025
530149,Sousa / PB,CdB,27/02/2025
371355,Sousa / PB,CdB,27/02/2025
401870,Sousa / PB,CdB,27/02/2025
542286,Red Bull Bragantino / SP,CdB,27/02/2025
384823,Red Bull Bragantino / SP,CdB,27/02/2025
750089,Red Bull Bragantino / SP,CdB,27/02/2025
352037,Red Bull Bragantino / SP,CdB,27/02/2025
802130,Red Bull Bragantino / SP,CdB,27/02/2025
894259,Red Bull Bragantino / SP,CdB,27/02/2025
320839,Red Bull Bragantino / SP,CdB,27/02/2025
345109,Red Bull Bragantino / SP,CdB,27/02/2025
633579,Red Bull Bragantino / SP,CdB,27/02/2025
419374,Red Bull Bragantino / SP,CdB,27/02/2025
793192,Red Bull Bragantino / SP,CdB,27/02/2025
634693,Red Bull Bragantino / SP,CdB,27/02/2025
674705,Sousa / PB,CdB,27/02/2025
536460,Red Bull Bragantino / SP,CdB,27/02/2025
427770,Sousa / PB,CdB,27/02/2025
554152,Sousa / PB,CdB,27/02/2025
712512,Sousa / PB,CdB,27/02/2025
548365,Oratório / AP,CdB,26/02/2025
466268,Oratório / AP,CdB,26/02/2025
608041,Oratório / AP,CdB,26/02/2025
650785,Oratório / AP,CdB,26/02/2025
596035,Oratório / AP,CdB,26/02/2025
454820,Oratório / AP,CdB,26/02/2025
555244,Oratório / AP,CdB,26/02/2025
651573,Oratório / AP,CdB,26/02/2025
427733,Oratório / AP,CdB,26/02/2025
456234,Oratório / AP,CdB,26/02/2025
735017,Oratório / AP,CdB,26/02/2025
305718,São José / RS,CdB,26/02/2025
181804,São José / RS,CdB,26/02/2025
725794,São José / RS,CdB,26/02/2025
384666,São José / RS,CdB,26/02/2025
544138,São José / RS,CdB,26/02/2025
387012,São José / RS,CdB,26/02/2025
303709,São José / RS,CdB,26/02/2025
629613,São José / RS,CdB,26/02/2025
588393,São José / RS,CdB,26/02/2025
378939,São José / RS,CdB,26/02/2025
184800,São José / RS,CdB,26/02/2025
291811,Oratório / AP,CdB,26/02/2025
683436,Oratório / AP,CdB,26/02/2025
641536,Oratório / AP,CdB,26/02/2025
587980,São José / RS,CdB,26/02/2025
451271,Oratório / AP,CdB,26/02/2025
317446,Operário / MS,CdB,25/02/2025
535666,Operário / MS,CdB,25/02/2025
302391,Operário / MS,CdB,25/02/2025
527023,Operário / MS,CdB,25/02/2025
171973,Operário / MS,CdB,25/02/2025
604739,Operário / MS,CdB,25/02/2025
419535,Operário / MS,CdB,25/02/2025
379396,Operário / MS,CdB,25/02/2025
611398,Operário / MS,CdB,25/02/2025
648944,Operário / MS,CdB,25/02/2025
380831,Operário / MS,CdB,25/02/2025
363926,Criciúma / SC,CdB,25/02/2025
540274,Criciúma / SC,CdB,25/02/2025
